Log file is located at /home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/build.log
Starting build process...
Running script as non-root user...
Cloning into 'zed'...
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.12
   Compiling serde v1.0.209
   Compiling libc v0.2.158
   Compiling cfg-if v1.0.0
   Compiling shlex v1.3.0
   Compiling typeid v1.0.2
   Compiling version_check v0.9.5
   Compiling autocfg v1.3.0
   Compiling once_cell v1.19.0
   Compiling itoa v1.0.11
   Compiling memchr v2.7.4
   Compiling byteorder v1.5.0
   Compiling pin-project-lite v0.2.14
   Compiling pkg-config v0.3.30
   Compiling crunchy v0.2.2
   Compiling tiny-keccak v2.0.2
   Compiling anyhow v1.0.86
   Compiling futures-core v0.3.30
   Compiling crossbeam-utils v0.8.20
   Compiling equivalent v1.0.1
   Compiling futures-io v0.3.30
   Compiling rustix v0.38.35
   Compiling linux-raw-sys v0.4.14
   Compiling typenum v1.17.0
   Compiling thiserror v1.0.63
   Compiling parking v2.2.0
   Compiling vcpkg v0.2.15
   Compiling tracing-core v0.1.32
   Compiling libm v0.2.8
   Compiling futures-sink v0.3.30
   Compiling ahash v0.8.11
   Compiling generic-array v0.14.7
   Compiling pin-utils v0.1.0
   Compiling slab v0.4.9
   Compiling lock_api v0.4.12
   Compiling futures-channel v0.3.30
   Compiling futures-task v0.3.30
   Compiling fastrand v2.1.1
   Compiling tinyvec_macros v0.1.1
   Compiling num-traits v0.2.19
   Compiling tinyvec v1.8.0
   Compiling syn v1.0.109
   Compiling aho-corasick v1.1.3
   Compiling scopeguard v1.2.0
   Compiling regex-syntax v0.8.4
   Compiling futures-lite v2.3.0
   Compiling polling v2.8.0
   Compiling quote v1.0.37
   Compiling bytes v1.7.1
   Compiling const-oid v0.9.6
   Compiling ryu v1.0.18
   Compiling event-listener v2.5.3
   Compiling serde_json v1.0.127
   Compiling syn v2.0.76
   Compiling concurrent-queue v2.5.0
   Compiling event-listener v5.3.1
   Compiling rustc-hash v1.1.0
   Compiling fastrand v1.9.0
   Compiling percent-encoding v2.3.1
   Compiling jobserver v0.1.32
   Compiling getrandom v0.2.15
   Compiling waker-fn v1.2.0
   Compiling unicode-bidi v0.3.15
   Compiling event-listener-strategy v0.5.2
   Compiling async-task v4.7.1
   Compiling futures-lite v1.13.0
   Compiling form_urlencoded v1.2.1
   Compiling io-lifetimes v1.0.11
   Compiling unicode-normalization v0.1.23
   Compiling cc v1.1.15
   Compiling const-random-macro v0.1.16
   Compiling atomic-waker v1.1.2
   Compiling subtle v2.6.1
   Compiling piper v0.2.4
   Compiling async-channel v2.3.1
   Compiling rustix v0.37.27
   Compiling const-random v0.1.18
   Compiling parking_lot_core v0.9.10
   Compiling async-io v1.13.0
   Compiling blocking v1.6.1
   Compiling semver v1.0.23
   Compiling either v1.13.0
   Compiling bitflags v1.3.2
   Compiling crc32fast v1.4.2
   Compiling fnv v1.0.7
   Compiling async-lock v3.4.0
   Compiling async-lock v2.8.0
   Compiling idna v0.5.0
   Compiling async-fs v1.6.0
   Compiling socket2 v0.5.7
   Compiling block-buffer v0.10.4
   Compiling cpufeatures v0.2.13
   Compiling rand_core v0.6.4
   Compiling encoding_rs v0.8.34
   Compiling openssl-probe v0.1.5
   Compiling http v0.2.12
   Compiling async-channel v1.9.0
   Compiling bstr v1.10.0
   Compiling unicase v2.7.0
   Compiling crypto-common v0.1.6
   Compiling same-file v1.0.6
   Compiling libloading v0.8.5
   Compiling num-integer v0.1.46
   Compiling walkdir v2.5.0
   Compiling digest v0.10.7
   Compiling spin v0.9.8
   Compiling heck v0.4.1
   Compiling signal-hook-registry v1.4.2
   Compiling async-executor v1.13.0
   Compiling linux-raw-sys v0.3.8
   Compiling termcolor v1.4.1
   Compiling winnow v0.6.18
   Compiling bitflags v2.6.0
   Compiling regex-automata v0.4.7
   Compiling socket2 v0.4.10
   Compiling sha2 v0.10.8
   Compiling crossbeam-epoch v0.9.18
   Compiling new_debug_unreachable v1.0.6
   Compiling adler2 v2.0.0
   Compiling num-bigint v0.4.6
   Compiling miniz_oxide v0.8.0
   Compiling crossbeam-deque v0.8.5
   Compiling dirs-sys v0.3.7
   Compiling itertools v0.12.1
   Compiling event-listener v3.1.0
   Compiling curl v0.4.46
   Compiling openssl-sys v0.9.103
   Compiling libz-sys v1.1.20
   Compiling curl-sys v0.4.74+curl-8.9.0
   Compiling rayon-core v1.12.1
   Compiling paste v1.0.15
   Compiling mime v0.3.17
   Compiling flate2 v1.0.33
   Compiling dirs v4.0.0
   Compiling dlib v0.5.2
   Compiling collections v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/collections)
   Compiling isahc v1.7.2
   Compiling simd-adler32 v0.3.7
   Compiling sluice v0.5.5
   Compiling rustc_version v0.4.1
   Compiling wayland-sys v0.31.4
   Compiling castaway v0.1.2
   Compiling convert_case v0.4.0
   Compiling take-until v0.2.0
   Compiling wayland-backend v0.3.6
   Compiling http v1.1.0
   Compiling indexmap v1.9.3
   Compiling static_assertions v1.1.0
   Compiling rustversion v1.0.17
   Compiling base64 v0.22.1
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.7.4
   Compiling num-rational v0.4.2
   Compiling lazy_static v1.5.0
   Compiling rayon v1.10.0
   Compiling crossbeam-queue v0.3.11
   Compiling quick-xml v0.34.0
   Compiling memoffset v0.9.1
   Compiling scoped-tls v1.0.1
   Compiling hashbrown v0.12.3
   Compiling wayland-client v0.31.5
   Compiling ash v0.38.0+1.3.281
   Compiling schemars v0.8.21
   Compiling downcast-rs v1.2.1
   Compiling cfg_aliases v0.2.1
   Compiling nix v0.29.0
   Compiling zvariant_utils v2.1.0
   Compiling serde_derive_internals v0.29.1
   Compiling sha1 v0.10.6
   Compiling block-padding v0.3.3
   Compiling slotmap v1.0.7
   Compiling unicode-xid v0.2.5
   Compiling minimal-lexical v0.2.1
   Compiling float-cmp v0.9.0
   Compiling dyn-clone v1.0.17
   Compiling endi v1.1.0
   Compiling option-ext v0.2.0
   Compiling wayland-scanner v0.31.4
   Compiling unicode-width v0.1.13
   Compiling cfg_aliases v0.1.1
   Compiling aligned-vec v0.5.0
   Compiling arrayref v0.3.8
   Compiling sha1_smol v1.0.1
   Compiling built v0.7.4
   Compiling naga v22.1.0
   Compiling dirs-sys v0.4.1
   Compiling v_frame v0.3.8
   Compiling nom v7.1.3
   Compiling strict-num v0.1.1
   Compiling inout v0.1.3
   Compiling pathfinder_simd v0.5.4
   Compiling fdeflate v0.3.4
   Compiling freetype-sys v0.20.1
   Compiling num-iter v0.1.45
   Compiling yeslogic-fontconfig-sys v6.0.0
   Compiling num-bigint-dig v0.8.4
   Compiling bit-vec v0.7.0
   Compiling rav1e v0.7.1
   Compiling unicode-segmentation v1.11.0
   Compiling as-raw-xcb-connection v1.0.1
   Compiling dirs v5.0.1
   Compiling codespan-reporting v0.11.1
   Compiling hmac v0.12.1
   Compiling async-fs v2.1.2
   Compiling nanorand v0.7.0
